AgentOS S1-004 Alloy structural model run
command: java -Dsat4j=yes -cp tools/alloy.jar edu.mit.csail.sdg.alloy4whole.SimpleCLI alloy/agentos_structural_v2.als
engine: Alloy edu.mit.csail.sdg.alloy4whole.SimpleCLI (org.alloytools.alloy.dist), jar sha256=a3b43e8ec9967947aea2d5101bd96b3c4eb0d81eb3dc9bba41cc9649349c690a
   Sig this/Right == [[Right$0], [Right$1]]
   Sig this/Grant == [[Grant$0], [Grant$1]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1524 vars. 142 primary vars. 2357 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 18ms.

   Sig this/Grant scope <= 2
   Sig this/Right scope <= 2
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right == [[Right$0], [Right$1]]
   Sig this/Grant == [[Grant$0], [Grant$1]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1524 vars. 142 primary vars. 2357 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 14ms.

Executing "Run NearMissPromotedWithoutEvidence for 4"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1943 vars. 176 primary vars. 3025 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 21ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1943 vars. 176 primary vars. 3025 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 18ms.

Executing "Run NearMissPromotedWrongActivityCount for 4"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1982 vars. 176 primary vars. 3188 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 12ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1982 vars. 176 primary vars. 3188 clauses. 12345ms.
   No instance found. Predicate may be inconsistent. 20ms.

Executing "Run MutantDualIdentity for 4"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1766 vars. 176 primary vars. 3050 clauses. 12345ms.
   Instance found. Predicate is consistent. 26ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1766 vars. 176 primary vars. 3050 clauses. 12345ms.
   Instance found. Predicate is consistent. 27ms.

Executing "Run MutantTwoScopes for 3"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 3
   Sig this/IdentityClass scope <= 3
   Sig this/Scope scope <= 3
   Sig this/Evidence scope <= 3
   Sig this/ContentObject scope <= 3
   Sig this/KnowledgeAssertion scope <= 3
   Sig this/PromotionActivity scope <= 3
   Sig this/Right scope <= 3
   Sig this/Grant scope <= 3
   Sig this/IdentityMembership scope <= 3
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=3 Symmetry=20
Generating the solution...
   1072 vars. 111 primary vars. 1623 clauses. 12345ms.
   Instance found. Predicate is consistent. 14ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 3
   Sig this/IdentityClass scope <= 3
   Sig this/Scope scope <= 3
   Sig this/Evidence scope <= 3
   Sig this/ContentObject scope <= 3
   Sig this/KnowledgeAssertion scope <= 3
   Sig this/PromotionActivity scope <= 3
   Sig this/Right scope <= 3
   Sig this/Grant scope <= 3
   Sig this/IdentityMembership scope <= 3
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=3 Symmetry=20
Generating the solution...
   1072 vars. 111 primary vars. 1623 clauses. 12345ms.
   Instance found. Predicate is consistent. 17ms.

Executing "Run MutantRightsExpansion for 4 but exactly 2 Grant, exactly 2 Right"
   Sig this/Grant scope <= 2
   Sig this/Right scope <= 2
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right == [[Right$0], [Right$1]]
   Sig this/Grant == [[Grant$0], [Grant$1]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1500 vars. 142 primary vars. 2317 clauses. 12345ms.
   Instance found. Predicate is consistent. 55ms.

   Sig this/Grant scope <= 2
   Sig this/Right scope <= 2
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right == [[Right$0], [Right$1]]
   Sig this/Grant == [[Grant$0], [Grant$1]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1500 vars. 142 primary vars. 2317 clauses. 12345ms.
   Instance found. Predicate is consistent. 34ms.

Executing "Run MutantPromotedWithoutEvidence for 4"
   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
   Sig this/IdentityClass in [[IdentityClass$0], [IdentityClass$1], [IdentityClass$2], [IdentityClass$3]]
   Sig this/Scope in [[Scope$0], [Scope$1], [Scope$2], [Scope$3]]
   Sig this/Evidence in [[Evidence$0], [Evidence$1], [Evidence$2], [Evidence$3]]
   Sig this/ContentObject in [[ContentObject$0], [ContentObject$1], [ContentObject$2], [ContentObject$3]]
   Sig this/KaStatus in [[KaProposed$0], [KaPromoted$0], [KaRejected$0], [KaSuperseded$0], [KaRevoked$0]]
   Sig this/KaProposed == [[KaProposed$0]]
   Sig this/KaPromoted == [[KaPromoted$0]]
   Sig this/KaRejected == [[KaRejected$0]]
   Sig this/KaSuperseded == [[KaSuperseded$0]]
   Sig this/KaRevoked == [[KaRevoked$0]]
   Sig this/KnowledgeAssertion in [[KnowledgeAssertion$0], [KnowledgeAssertion$1], [KnowledgeAssertion$2], [KnowledgeAssertion$3]]
   Sig this/PromotionActivity in [[PromotionActivity$0], [PromotionActivity$1], [PromotionActivity$2], [PromotionActivity$3]]
   Sig this/Right in [[Right$0], [Right$1], [Right$2], [Right$3]]
   Sig this/Grant in [[Grant$0], [Grant$1], [Grant$2], [Grant$3]]
   Sig this/IdentityMembership in [[IdentityMembership$0], [IdentityMembership$1], [IdentityMembership$2], [IdentityMembership$3]]
Generating facts...
Simplifying the bounds...
   Solver=sat4j Bitwidth=4 MaxSeq=4 Symmetry=20
Generating the solution...
   1843 vars. 176 primary vars. 2773 clauses. 12345ms.
   Instance found. Predicate is consistent. 33ms.

   Sig this/KaProposed scope <= 1
   Sig this/KaPromoted scope <= 1
   Sig this/KaRejected scope <= 1
   Sig this/KaSuperseded scope <= 1
   Sig this/KaRevoked scope <= 1
   Sig this/KaStatus scope <= 5
   Sig this/Principal scope <= 4
   Sig this/IdentityClass scope <= 4
   Sig this/Scope scope <= 4
   Sig this/Evidence scope <= 4
   Sig this/ContentObject scope <= 4
   Sig this/KnowledgeAssertion scope <= 4
   Sig this/PromotionActivity scope <= 4
   Sig this/Right scope <= 4
   Sig this/Grant scope <= 4
   Sig this/IdentityMembership scope <= 4
   Sig this/Principal in [[Principal$0], [Principal$1], [Principal$2], [Principal$3]]
